Generation,Best,Average,Worst,Standard deviation
0.0,216386.39680223912,249983.73299180527,283258.0729264936,17352.514868893108
1.0,213531.83504725603,243110.48322855946,283232.57507966436,20454.896491077357
2.0,208847.83511251182,237731.82802138364,283232.57507966436,21974.531808275988
3.0,205837.63941766354,231256.97966357827,283232.57507966436,22588.565498059263
4.0,202711.7822051918,226047.67481162352,281222.98866470146,22451.59590483116
5.0,199740.71822884557,222072.2591403635,280600.0794261041,22665.131494321904
6.0,195130.1355645155,217421.94951122024,280600.0794261041,22052.313706484347
7.0,191172.50084367325,213202.69977666152,280600.0794261041,22005.955077564173
8.0,188880.81097513405,208808.79517533648,280600.0794261041,21264.495169165508
9.0,184225.57768073445,204202.1030648962,280329.8728020565,19652.83834814187
10.0,183109.34999631072,199807.3574588329,279478.5743364039,18386.193430302614
11.0,178912.32357524073,196653.06945065263,279825.9358299936,17731.660902739022
12.0,176424.7037625679,192980.13417812815,279825.9358299936,16994.075764354064
13.0,171339.2760035385,189772.5203651612,274159.55936024984,16804.898068277114
14.0,169476.00268223055,185998.93605503524,274114.4407459594,16860.558985132622
15.0,167276.64447922894,182642.5232214174,274261.8849035379,17486.766330894865
16.0,164926.03988407043,179788.02006722434,275903.39826985094,16635.0906576063
17.0,162576.50794215885,176910.1540929455,275903.39826985094,16058.092270475188
18.0,159872.8067718728,174326.15944685615,275903.39826985094,16152.414054754088
19.0,156147.83566087502,172421.5366297292,275903.39826985094,17070.51774304983
20.0,153416.03292619679,169269.91597068176,276343.56112394977,17093.544516655384
21.0,149934.8203338165,166210.5330349849,276032.9646251313,15790.699496377436
22.0,147719.86298164248,162593.36286471982,275885.193130388,13881.06410198144
23.0,145696.95463199532,160110.99077115813,275885.193130388,13657.133210844977
24.0,143019.7229639023,157506.10624562038,275885.193130388,13013.094289084454
25.0,141621.70995663642,154266.49902829868,275885.193130388,12514.206276801775
26.0,138884.6242229942,151726.57420143456,251032.85727291077,12216.384606894875
27.0,137414.25325467804,149249.29620982154,250587.27198578353,11567.531450084874
28.0,134481.38314974323,147119.90165853064,250587.27198578353,11189.989794058272
29.0,133819.87713305472,145200.08922398408,250783.23586087904,12227.095358515138
30.0,132425.9124396307,142989.63473217224,249703.41228936342,11270.14242094253
31.0,130638.07788027464,141284.0328483931,249703.41228936342,10952.12430207938
32.0,129419.93367773849,139982.9049843556,249877.64689147423,11551.460366469699
